0 0 0.00638977635782748 0.00159744408945687 0.012779552715655 0.0335463258785942 0.0575079872204473 0.0559105431309904 0.0543130990415335 0.0638977635782748 0.0543130990415335 0.0894568690095847 0.0623003194888179 0.0559105431309904 0.0766773162939297 0.0559105431309904 0.0431309904153355 0.0479233226837061 0.0335463258785942 0.0207667731629393 0.036741214057508 0.0223642172523962 0.0207667731629393 0.012779552715655 0.0111821086261981 0.0143769968051118 0.0559105431309904
0 0 0 0.0104011887072808 0.0594353640416048 0.0475482912332838 0.0713224368499257 0.117384843982169 0.0906389301634472 0.0772659732540862 0.0445765230312036 0.0267459138187221 0.050520059435364 0.0445765230312036 0.0490341753343239 0.0579494799405646 0.037147102526003 0.0326894502228826 0.0341753343239227 0.0208023774145617 0.0208023774145617 0.0193164933135215 0.0163447251114413 0.0178306092124814 0.00891530460624071 0.00445765230312036 0.0401188707280832
#-


# -------------------------------------------------------------------
# Trawl Survey Age Composition
# -------------------------------------------------------------------
#! Number of years: nyrs_srv1_age
16
#- Trawl Survey age comp years: yrs_srv1_age #!
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
#- Number of samples: nsamples_srv1_age(1,nyrs_srv1_age) #!
161 446 94 445 554 174 676 195 461 490 495 427 434 471 429 403
#- Number of hauls: nhauls_srv1_age(1,nyrs_srv1_age) #!
4 12 7 42 46 24 63 23 82 89 59 64 74 68 44 93
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed trawl survey age compositions (proportions at age): oac_srv1(1,nyrs_srv1_age,1,nages) #!
0 0 0 0.0750401236170235 0.283603621882685 0.115406433293188 0.142013151012887 0.144532238347453 0.121054000772391 0.0518608162043571 0.0113295081375605 0.0402640565096924 0.00582649800174153 0 0 0 0.00152227240813405 0 0 0 0 0 0 0 0.000761318774516549 0 0.00678596103837065
0 0 0 0.191702087920286 0.0033089494185814 0.0473196361854977 0.155424604935842 0.212639767813825 0.108542471431066 0.0571547980066207 0.0340055240713787 0.0434391369572857 0.0144123620915501 0.0272078145270035 0.0118059160525646 0.0184746831608274 0.00967965208641251 0.0136665489525567 0.00156888569375088 0 0.00437370766828925 0.00208281092406928 0.0015047196781861 0.00358883989666898 0.000924042684294723 0.00345548886474653 0.033717550978697
0.0074987625165519 0.00535624003055603 0.00259833468051748 0.00101612960977062 0.00114421855035397 0.00665371966775679 0.115211520105517 0.134419166311403 0.0856861005216805 0.113335286849026 0.171283977479823 0.138878174046912 0.0423845020598505 0.0148929310650676 0.0549978420751643 0.0351790082053635 0.0086985980526466 0.0197196225895914 0.00675760716710351 0 0.00117159684440562 0 0 0 0 0.000673625165651364 0.0324430364052867
0.00431989157843619 0.0576607512533828 0.0937445585539946 0.194239379442626 0.0894060775883633 0.119418363723552 0.0307231997330448 0.0320678090964979 0.019960367484796 0.0481038626143974 0.0216944642224432 0.0387445301411486 0.0449098583105824 0.0415860307294271 0.0160985038519732 0.0154781889165772 0.00961773230984004 0.0113434982511873 0.00883018898910392 0.00916354128750874 0.0147020081556775 0.00915349131874659 0.00689037560667307 0.00305636394008517 0.00546994756766382 0.00262944760619349 0.0509875677260776
0.0126404587691233 0.00702311003715139 0.013452824979462 0.00361493473099836 0.0249786159879837 0.0493152046622078 0.188100059575631 0.110755129908419 0.14757874192026 0.0448097914552302 0.029490770997227 0.0328732102914972 0.0148189567118856 0.0180007665409245 0.0517408433064245 0.0410765687298006 0.0446013625132286 0.0185556455748926 0.0157464435774386 0.0229228964033518 0.0106491024375515 0.0149317822944961 0.0236587012562121 0.0107015417259338 0.00554880817201227 0.0169030044478385 0.0255107229928183
0.000603613940598326 0.00123879520915333 0.000684357582174601 0.056039439301264 0.0134203003503943 0.047295005192965 0.0331914928435914 0.113342869999574 0.269938203257493 0.120624834198176 0.064367806864075 0.0247588341871169 0.0149528307221621 0.00111000419241112 0.0204983778565594 0.0245849867833416 0.0475682640143649 0.0403266162108895 0.0233072437088319 0.0204001019235086 0.00529486451010381 0.00718123622950367 0 0.0107068563847738 0 0 0.0385630645369734
0.0137830962873251 0.00641210415345804 0.0811870810344305 0.0742257565183586 0.0523875412373885 0.18811727694046 0.0953675475395678 0.0928166780473102 0.0372760156581996 0.0663461286060446 0.0986211512552721 0.0608621219342681 0.0339306430162755 0.012826066719723 0.00862205158260636 0.0072701190053552 0.00778231681008874 0.0052421782225976 0.00482408767173538 0.0152978637861812 0.00341652215765551 0 0.00286464288645065 0.00356647927377269 0.00568524361421119 0.00183790631619636 0.0194313797250676
0.00177116629979039 0.0719924568151809 0.113783932508191 0.0113042707608351 0.287681499996162 0.0731553084925884 0.0189644200865318 0.0639075117638698 0.0371766777012749 0.0346431219671248 0.018811525665252 0.044205560135182 0.0660388156971922 0.0333237985149285 0.0159091534728417 0.0197942511372455 0.00420590490832077 0.0150822378964599 0 0.00776909065906274 0.00420590490832077 0.00868617083419946 0.00567951007914359 0.0124212294156723 0.0111519138792216 0.00851673122035411 0.00981783518505396
0.00568158946044874 0.0079591383725992 0.0290483656114767 0.0601586335534826 0.0634092097523341 0.0383993409894916 0.100044541239083 0.0885910616103546 0.0584226847916325 0.150107216716314 0.0641059054477988 0.0338949282255682 0.0366666408379761 0.0343370750648001 0.0351124889454114 0.0549612393354629 0.0379013495780638 0.018982689630188 0.00754035237645237 0.00251740678329898 0.00555150129184715 0.00856636743477554 0.0156988833310211 0.00471367817057709 0.00758648175247451 0.0067708458834119 0.0232703838136552
0 0.00261039268503526 0.00476935439053785 0.0205323943278677 0.0230164365117257 0.11634115434373 0.0918065052674234 0.0463446401134486 0.165397349480943 0.12630395540101 0.0656701400690468 0.0608749970302937 0.0407894364038794 0.00882392506878654 0.0352681341915509 0.0358833800789757 0.0223909832642523 0.0210707297258852 0.0200624123341001 0.0101073596907118 0.0070725393089888 0.0105539807798995 0.00897467150385519 0.00237666366088775 0.00263624258234912 0.00423192797360476 0.0460902938112105
0.00414282707258718 0.0217287582055905 0.00949562896362547 0.0256982803142381 0.0129613863729248 0.0222780225563646 0.036449161383707 0.0671163656796737 0.0577885549937011 0.0506967058707601 0.134159286941779 0.0591701176691869 0.0687156301092793 0.0742241949099815 0.0238548712608986 0.0242235376460458 0.0551796131274965 0.0321182604899801 0.0385202371145236 0.0736987818326813 0.0169664467158736 0.0154890662979499 0.00341552873451187 0.00707454191459571 0 0 0.0648341938220442
0.000470939690501378 0.000359078628835756 0.00452927109313246 0.00362497020415159 0.0225158864390199 0.018274370382109 0.0948544127773916 0.0920925474897786 0.0719560283071172 0.119087729075786 0.111749222554193 0.0660065983143188 0.0795515351389219 0.0402319866077929 0.0372549988258558 0.0386805334974165 0.0163626020923244 0.0215948183132755 0.0240894742539043 0.030889521809793 0.0234728234876475 0.0209123963016205 0.0101584405717286 0.0145799850303902 0.000507610592509121 0.00728149676468195 0.0289107217558021
0.000561826633308904 0.00325292904863712 0.0064277251327858 0.00673912689489195 0.0139717277886191 0.0215494121675198 0.010862405583596 0.0230177384404481 0.0616331667971095 0.107882788517657 0.0897148349752302 0.134166405064736 0.0868538265491738 0.0576847066087907 0.0797791315465717 0.0661090170610819 0.0242050600134624 0.0288627580431584 0.0251180402346168 0.0163479554525979 0.0206828907979922 0.0294330804977201 0.0153718404042107 0.0201183971995022 0.0143944517024522 0.00773260643638948 0.0275261504077402
0 0.00568525265066736 0.00511345999901978 0.00387334904882212 0.0247576168474373 0.0411161386735942 0.0467414432776219 0.0392181852325952 0.0390381535658409 0.0467431813666225 0.0606144062785506 0.0957344292603587 0.0650601389068729 0.0713319476563235 0.0751766521723674 0.0444264844357923 0.039475280210445 0.037397441458292 0.0208557975166887 0.0185626675343801 0.0373946410558378 0.0143389106433838 0.0189983117373704 0.0161548889677306 0.0325061460690811 0.0237535673107546 0.0759315081235495
0 0.00197891877466662 0.00236164006654247 0.0679009562034239 0.0323402838358647 0.0792206838174828 0.139405785380457 0.0637111203228896 0.0836000751968878 0.0744702501255226 0.0488037688288235 0.0358885712698983 0.0467447391647925 0.0569715559899018 0.0360731472833466 0.0358528130666707 0.0233181248158521 0.030152801878354 0.023117667900322 0.0113727936635947 0.0112806039840221 0.00469700552422175 0.018099488730623 0.0129506773179334 0.00419662209721415 0.00653504105151107 0.0489548637091808
0.000606892781227956 0.00336742228457506 0.00585449655235256 0.0082620369162997 0.0245807949253311 0.0853021314164686 0.0775330602782996 0.124787821736466 0.120962632328927 0.0590605701844605 0.0551871856327197 0.0407115318860118 0.0561367618011665 0.0535741731895003 0.0383629463512723 0.0456818211512561 0.0233421921521778 0.0399358376520357 0.0233403319073762 0.005081483379736 0.0208674485081824 0.0170939796379976 0.00779277667194013 0.00824429884026648 0.0133828351811691 0.0013885735898737 0.0395579630629106
#-


# -------------------------------------------------------------------
# Fishery Size Composition
# -------------------------------------------------------------------
#! Number of years:
16
#- Fishery size comp years: #!
1991 1992 1993 1994 1995 1996 1997 1998 1999 2007 2009 2011 2013 2015 2017 2019
#- Number of samples:  #!
2012 5495 3659 2117 1794 515 3090 2565 1684 4599 4843 3550 4792 4784 4575 4920
#- Number of hauls:  #!
42 127 64 38 26 12 53 34 83 405 415 331 404 507 474 676
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery size compositions (proportions at age)#!
0 0 0 0 0 0 0 0 0.000497017892644135 0.00248508946322068 0.00248508946322068 0.00298210735586481 0.00447316103379722 0.00745526838966203 0.0248508946322068 0.029324055666004 0.0188866799204771 0.0238568588469185 0.0685884691848907 0.0839960238568589 0.133697813121272 0.144632206759443 0.139662027833002 0.135685884691849 0.0854870775347912 0.0566600397614314 0.0233598409542744 0.00695825049701789 0.00198807157057654 0.000497017892644135 0.000497017892644135 0.00099403578528827
0 0.000181983621474067 0.000181983621474067 0.000727934485896269 0.0010919017288444 0.00200181983621474 0.00218380345768881 0.00181983621474067 0.00327570518653321 0.00509554140127389 0.0114649681528662 0.0123748862602366 0.0154686078252957 0.0185623293903549 0.0185623293903549 0.0145586897179254 0.0165605095541401 0.0267515923566879 0.0362147406733394 0.107552320291174 0.117379435850773 0.12484076433121 0.113557779799818 0.116651501364877 0.100272975432211 0.072975432211101 0.0331210191082803 0.0140127388535032 0.00636942675159236 0.00291173794358508 0.00163785259326661 0.00163785259326661
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000546597430992074 0.00109319486198415 0.00628587045640885 0.0196775075157147 0.0456408854878382 0.103306914457502 0.145394916643892 0.200054659743099 0.196775075157147 0.150587592238316 0.0776168352008746 0.0308827548510522 0.014758130636786 0.00437277944793659 0.00163979229297622 0.00136649357748019
0 0 0 0 0 0 0 0.00188946622579121 0.000472366556447804 0.00188946622579121 0.000472366556447804 0 0.00236183278223902 0.00141709966934341 0.00377893245158243 0.00377893245158243 0.00330656589513462 0.00850259801606046 0.00425129900803023 0.0188946622579121 0.0406235238545111 0.0741615493623052 0.0760510155880964 0.145961265942371 0.170524326877657 0.175720358998583 0.122815304676429 0.0779404818138876 0.0396787907416155 0.0146433632498819 0.00472366556447803 0.00614076523382145
0 0 0 0 0 0 0 0 0 0 0.000557413600891862 0 0 0.00111482720178372 0.00222965440356745 0.00501672240802676 0.00390189520624303 0.00668896321070234 0.0195094760312152 0.0284280936454849 0.0445930880713489 0.0590858416945373 0.0841694537346711 0.0975473801560758 0.124303232998885 0.125975473801561 0.138238573021182 0.0891861761426979 0.0752508361204013 0.0535117056856187 0.0256410256410256 0.0150501672240803
0 0 0 0 0 0 0.00194174757281553 0.00194174757281553 0.00776699029126214 0.0116504854368932 0.0058252427184466 0.00388349514563107 0.0135922330097087 0.00776699029126214 0.00388349514563107 0.00970873786407767 0.00776699029126214 0.00194174757281553 0.00970873786407767 0.0330097087378641 0.0524271844660194 0.0815533980582524 0.0932038834951456 0.120388349514563 0.128155339805825 0.12621359223301 0.0970873786407767 0.102912621359223 0.0466019417475728 0.0194174757281553 0.0116504854368932 0
0 0 0 0 0 0 0 0 0.000323624595469256 0 0.000647249190938511 0.00129449838187702 0.00355987055016181 0.00841423948220065 0.0190938511326861 0.0258899676375405 0.041747572815534 0.0407766990291262 0.0339805825242718 0.0411003236245955 0.0601941747572816 0.0883495145631068 0.106148867313916 0.112297734627832 0.119417475728155 0.0974110032362459 0.0692556634304207 0.0485436893203883 0.027831715210356 0.0203883495145631 0.0142394822006473 0.0190938511326861
0 0 0 0 0 0 0 0 0 0.000389863547758285 0 0 0.000779727095516569 0.000779727095516569 0 0.000779727095516569 0.00311890838206628 0.00584795321637427 0.0116959064327485 0.0269005847953216 0.058869395711501 0.0994152046783626 0.147368421052632 0.169590643274854 0.163352826510721 0.126315789473684 0.0803118908382066 0.053411306042885 0.0300194931773879 0.0113060428849903 0.00623781676413255 0.00350877192982456
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00178147268408551 0.00237529691211401 0.00118764845605701 0.00356294536817102 0.00593824228028504 0.0112826603325416 0.0279097387173397 0.078978622327791 0.115795724465558 0.164489311163895 0.181710213776722 0.147862232779097 0.109263657957245 0.0635391923990499 0.0451306413301663 0.0213776722090261 0.0112826603325416 0.00653206650831354
0.000217438573602957 0 0 0.000217438573602957 0.000217438573602957 0.000217438573602957 0.000434877147205914 0.000652315720808871 0.000434877147205914 0 0 0.000217438573602957 0.00217438573602957 0.00282670145683844 0.00347901717764731 0.00478364861926506 0.010219612959339 0.0136986301369863 0.0186997173298543 0.0345727332028702 0.0565340291367689 0.0750163078930202 0.102848445314199 0.115242444009567 0.130680582735377 0.131767775603392 0.109154163948684 0.0906718851924331 0.0510980647966949 0.0239182430963253 0.0110893672537508 0.00891498151772124
0 0 0 0 0.000206483584555028 0 0 0 0 0.000412967169110056 0.000825934338220111 0.000412967169110056 0.00165186867644022 0.0037167045219905 0.00640099112120586 0.00991121205864134 0.0132149494115218 0.0208548420400578 0.0266363824075986 0.0427421020028908 0.0493495767086517 0.0697914515795994 0.0863101383440017 0.104274210200289 0.120999380549246 0.123064216394797 0.110262234152385 0.0807350815610159 0.0555440842453025 0.0322114391905843 0.0212678092091679 0.0192029733636176
0 0 0 0 0 0 0 0 0 0.00028169014084507 0.00028169014084507 0.000563380281690141 0.000563380281690141 0.000845070422535211 0.00112676056338028 0.000845070422535211 0.00225352112676056 0.00676056338028169 0.0143661971830986 0.0264788732394366 0.043943661971831 0.0766197183098592 0.107323943661972 0.12112676056338 0.136901408450704 0.127887323943662 0.103380281690141 0.0850704225352113 0.0608450704225352 0.0377464788732394 0.0236619718309859 0.0211267605633803
0 0 0 0 0.000208681135225376 0 0.000208681135225376 0.000208681135225376 0.000417362270450751 0 0 0.00125208681135225 0.00104340567612688 0.00354757929883139 0.00396494156928214 0.00396494156928214 0.00479966611018364 0.00918196994991653 0.011686143572621 0.0183639398998331 0.0306761268781302 0.0532136894824708 0.0807595993322204 0.120409015025042 0.131886477462437 0.11957429048414 0.123330550918197 0.0995409015025042 0.0692821368948247 0.0521702838063439 0.0308848080133556 0.029424040066778
0 0 0 0 0 0 0 0.000418060200668896 0.000836120401337793 0.000418060200668896 0.000627090301003344 0.00146321070234114 0.00167224080267559 0.0056438127090301 0.00689799331103679 0.00710702341137124 0.014005016722408 0.0171404682274247 0.0234113712374582 0.0351170568561873 0.0380434782608696 0.0489130434782609 0.0779682274247492 0.107859531772575 0.127926421404682 0.122282608695652 0.115175585284281 0.088628762541806 0.0668896321070234 0.0376254180602007 0.026128762541806 0.0278010033444816
0 0.000218579234972678 0 0 0 0 0 0.000218579234972678 0.000437158469945355 0.000655737704918033 0.00087431693989071 0.00153005464480874 0.00349726775956284 0.00568306010928962 0.00765027322404372 0.0113661202185792 0.0231693989071038 0.0314754098360656 0.0437158469945355 0.0594535519125683 0.0690710382513661 0.0703825136612022 0.0893989071038251 0.0972677595628415 0.11344262295082 0.119344262295082 0.100327868852459 0.0719125683060109 0.039344262295082 0.0212021857923497 0.00765027322404372 0.0107103825136612
0 0 0 0 0 0.000203252032520325 0 0.00121951219512195 0.00121951219512195 0.0016260162601626 0.00182926829268293 0.00142276422764228 0.00345528455284553 0.00345528455284553 0.00934959349593496 0.0186991869918699 0.0313008130081301 0.0426829268292683 0.0524390243902439 0.0695121951219512 0.0784552845528455 0.0896341463414634 0.0910569105691057 0.0965447154471545 0.0916666666666667 0.0833333333333333 0.0810975609756098 0.0571138211382114 0.0420731707317073 0.0219512195121951 0.0113821138211382 0.0172764227642276
#-


# -------------------------------------------------------------------
# Trawl Survey Size Composition
# -------------------------------------------------------------------
#! Number of years:
16
#- Survey Years: #!
1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019
#- Number of samples:#!
1881 2818 1113 2299 1478 1340 1255 1780 3383 1818 2024 1410 1889 1820 1857 2503
#- Number of hauls: #!
62 33 30 95 105 91 70 114 140 127 113 87 88 113 101 120
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed survey size compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0 0 0 0 0 0 0.00190337229764594 0.000666624786549687 0.0041258335526113 0.00874351154508395 0.0145890474011807 0.0142515865057522 0.0358824199911973 0.0480556069179632 0.0607466158099812 0.0656771106196124 0.090116875158532 0.131168131285475 0.139141947520262 0.133804306856407 0.10461075394483 0.0613954613015866 0.0367733108286969 0.0218938188898292 0.0126077425273623 0.00675973732474554 0.00411807980453838 0.00157144273842232 0.000474262692638661 0 0.00092239969909531
0.000389299965644744 0.00116791231479597 0.00077861234915123 0 0.000389299965644744 0.00148163717387249 0 0 0.000215362976209786 0.00138327529100576 0.00114759669298434 0.00425515417632186 0.00172602069297579 0.0175082909716607 0.0388664543659352 0.0608687198309601 0.0929430881200527 0.0835659881820203 0.0795201370653776 0.109458484120324 0.142174880697256 0.120600100122736 0.11244520339104 0.0620479075642188 0.0284080070273176 0.0190369670058159 0.00954457963936096 0.00669830638495903 0.00171007615849771 0.00153791492329201 8.71485537127532e-05 4.35742768563766e-05
