# -------------------------------------------------------------------
#! Number of years: nyrs_srv1_age
11
#- Trawl Survey age comp years: yrs_srv1_age #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013
#- Number of samples: nsamples_srv1_age(1,nyrs_srv1_age) #!
94 445 554 174 676 195 461 490 495 427 434
#- Number of hauls: nhauls_srv1_age(1,nyrs_srv1_age) #!
7 42 46 24 63 23 82 89 59 64 74
#- Index for age-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1
#- Observed trawl survey age compositions (proportions at age): oac_srv1(1,nyrs_srv1_age,1,nages) #!
0.0074987625165519 0.00535624003055603 0.00259833468051748 0.00101612960977062 0.00114421855035397 0.00665371966775679 0.115211520105517 0.134419166311403 0.0856861005216805 0.113335286849026 0.171283977479823 0.138878174046912 0.0423845020598505 0.0148929310650676 0.0549978420751643 0.0351790082053635 0.0086985980526466 0.0197196225895914 0.00675760716710351 0 0.00117159684440562 0.033116661570938
0.00431989157843619 0.0576607512533828 0.0937445585539946 0.194239379442626 0.0894060775883633 0.119418363723552 0.0307231997330448 0.0320678090964979 0.019960367484796 0.0481038626143974 0.0216944642224432 0.0387445301411486 0.0449098583105824 0.0415860307294271 0.0160985038519732 0.0154781889165772 0.00961773230984004 0.0113434982511873 0.00883018898910392 0.00916354128750874 0.0147020081556775 0.0781871937654397
0.0126404587691233 0.00702311003715139 0.013452824979462 0.00361493473099836 0.0249786159879837 0.0493152046622078 0.188100059575631 0.110755129908419 0.14757874192026 0.0448097914552302 0.029490770997227 0.0328732102914972 0.0148189567118856 0.0180007665409245 0.0517408433064245 0.0410765687298006 0.0446013625132286 0.0185556455748926 0.0157464435774386 0.0229228964033518 0.0106491024375515 0.0972545608893111
0.000603613940598326 0.00123879520915333 0.000684357582174601 0.056039439301264 0.0134203003503943 0.047295005192965 0.0331914928435914 0.113342869999574 0.269938203257493 0.120624834198176 0.064367806864075 0.0247588341871169 0.0149528307221621 0.00111000419241112 0.0204983778565594 0.0245849867833416 0.0475682640143649 0.0403266162108895 0.0233072437088319 0.0204001019235086 0.00529486451010381 0.0564511571512508
0.0137830962873251 0.00641210415345804 0.0811870810344305 0.0742257565183586 0.0523875412373885 0.18811727694046 0.0953675475395678 0.0928166780473102 0.0372760156581996 0.0663461286060446 0.0986211512552721 0.0608621219342681 0.0339306430162755 0.012826066719723 0.00862205158260636 0.0072701190053552 0.00778231681008874 0.0052421782225976 0.00482408767173538 0.0152978637861812 0.00341652215765551 0.0333856518156985
0.00177116629979039 0.0719924568151809 0.113783932508191 0.0113042707608351 0.287681499996162 0.0731553084925884 0.0189644200865318 0.0639075117638698 0.0371766777012749 0.0346431219671248 0.018811525665252 0.044205560135182 0.0660388156971922 0.0333237985149285 0.0159091534728417 0.0197942511372455 0.00420590490832077 0.0150822378964599 0 0.00776909065906274 0.00420590490832077 0.056273390613645
0.00568158946044874 0.0079591383725992 0.0290483656114767 0.0601586335534826 0.0634092097523341 0.0383993409894916 0.100044541239083 0.0885910616103546 0.0584226847916325 0.150107216716314 0.0641059054477988 0.0338949282255682 0.0366666408379761 0.0343370750648001 0.0351124889454114 0.0549612393354629 0.0379013495780638 0.018982689630188 0.00754035237645237 0.00251740678329898 0.00555150129184715 0.0666066403859154
0 0.00261039268503526 0.00476935439053785 0.0205323943278677 0.0230164365117257 0.11634115434373 0.0918065052674234 0.0463446401134486 0.165397349480943 0.12630395540101 0.0656701400690468 0.0608749970302937 0.0407894364038794 0.00882392506878654 0.0352681341915509 0.0358833800789757 0.0223909832642523 0.0210707297258852 0.0200624123341001 0.0101073596907118 0.0070725393089888 0.0748637803118068
0.00414282707258718 0.0217287582055905 0.00949562896362547 0.0256982803142381 0.0129613863729248 0.0222780225563646 0.036449161383707 0.0671163656796737 0.0577885549937011 0.0506967058707601 0.134159286941779 0.0591701176691869 0.0687156301092793 0.0742241949099815 0.0238548712608986 0.0242235376460458 0.0551796131274965 0.0321182604899801 0.0385202371145236 0.0736987818326813 0.0169664467158736 0.0908133307691016
0.000470939690501378 0.000359078628835756 0.00452927109313246 0.00362497020415159 0.0225158864390199 0.018274370382109 0.0948544127773916 0.0920925474897786 0.0719560283071172 0.119087729075786 0.111749222554193 0.0660065983143188 0.0795515351389219 0.0402319866077929 0.0372549988258558 0.0386805334974165 0.0163626020923244 0.0215948183132755 0.0240894742539043 0.030889521809793 0.0234728234876475 0.0823506510167325
0.000561826633308904 0.00325292904863712 0.0064277251327858 0.00673912689489195 0.0139717277886191 0.0215494121675198 0.010862405583596 0.0230177384404481 0.0616331667971095 0.107882788517657 0.0897148349752302 0.134166405064736 0.0868538265491738 0.0576847066087907 0.0797791315465717 0.0661090170610819 0.0242050600134624 0.0288627580431584 0.0251180402346168 0.0163479554525979 0.0206828907979922 0.114576526648015
#-


# -------------------------------------------------------------------
# Fishery Size Composition
# -------------------------------------------------------------------
#! Number of years:
13
#- Fishery size comp years: #!
1991 1992 1993 1994 1995 1996 1997 1998 1999 2007 2009 2011 2013
#- Number of samples:  #!
2012 5495 3659 2117 1794 515 3090 2565 1684 4599 4843 3550 4792
#- Number of hauls:  #!
42 127 64 38 26 12 53 34 83 405 415 331 404
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1 1 1
#- Observed fishery size compositions (proportions at age)#!
0 0 0 0 0 0 0 0 0.000497017892644135 0.00248508946322068 0.00248508946322068 0.00298210735586481 0.00447316103379722 0.00745526838966203 0.0248508946322068 0.029324055666004 0.0188866799204771 0.0238568588469185 0.0685884691848907 0.0839960238568589 0.133697813121272 0.144632206759443 0.139662027833002 0.135685884691849 0.0854870775347912 0.0566600397614314 0.0233598409542744 0.00695825049701789 0.00198807157057654 0.000497017892644135 0.000497017892644135 0.00099403578528827
0 0.000181983621474067 0.000181983621474067 0.000727934485896269 0.0010919017288444 0.00200181983621474 0.00218380345768881 0.00181983621474067 0.00327570518653321 0.00509554140127389 0.0114649681528662 0.0123748862602366 0.0154686078252957 0.0185623293903549 0.0185623293903549 0.0145586897179254 0.0165605095541401 0.0267515923566879 0.0362147406733394 0.107552320291174 0.117379435850773 0.12484076433121 0.113557779799818 0.116651501364877 0.100272975432211 0.072975432211101 0.0331210191082803 0.0140127388535032 0.00636942675159236 0.00291173794358508 0.00163785259326661 0.00163785259326661
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000546597430992074 0.00109319486198415 0.00628587045640885 0.0196775075157147 0.0456408854878382 0.103306914457502 0.145394916643892 0.200054659743099 0.196775075157147 0.150587592238316 0.0776168352008746 0.0308827548510522 0.014758130636786 0.00437277944793659 0.00163979229297622 0.00136649357748019
0 0 0 0 0 0 0 0.00188946622579121 0.000472366556447804 0.00188946622579121 0.000472366556447804 0 0.00236183278223902 0.00141709966934341 0.00377893245158243 0.00377893245158243 0.00330656589513462 0.00850259801606046 0.00425129900803023 0.0188946622579121 0.0406235238545111 0.0741615493623052 0.0760510155880964 0.145961265942371 0.170524326877657 0.175720358998583 0.122815304676429 0.0779404818138876 0.0396787907416155 0.0146433632498819 0.00472366556447803 0.00614076523382145
0 0 0 0 0 0 0 0 0 0 0.000557413600891862 0 0 0.00111482720178372 0.00222965440356745 0.00501672240802676 0.00390189520624303 0.00668896321070234 0.0195094760312152 0.0284280936454849 0.0445930880713489 0.0590858416945373 0.0841694537346711 0.0975473801560758 0.124303232998885 0.125975473801561 0.138238573021182 0.0891861761426979 0.0752508361204013 0.0535117056856187 0.0256410256410256 0.0150501672240803
0 0 0 0 0 0 0.00194174757281553 0.00194174757281553 0.00776699029126214 0.0116504854368932 0.0058252427184466 0.00388349514563107 0.0135922330097087 0.00776699029126214 0.00388349514563107 0.00970873786407767 0.00776699029126214 0.00194174757281553 0.00970873786407767 0.0330097087378641 0.0524271844660194 0.0815533980582524 0.0932038834951456 0.120388349514563 0.128155339805825 0.12621359223301 0.0970873786407767 0.102912621359223 0.0466019417475728 0.0194174757281553 0.0116504854368932 0
0 0 0 0 0 0 0 0 0.000323624595469256 0 0.000647249190938511 0.00129449838187702 0.00355987055016181 0.00841423948220065 0.0190938511326861 0.0258899676375405 0.041747572815534 0.0407766990291262 0.0339805825242718 0.0411003236245955 0.0601941747572816 0.0883495145631068 0.106148867313916 0.112297734627832 0.119417475728155 0.0974110032362459 0.0692556634304207 0.0485436893203883 0.027831715210356 0.0203883495145631 0.0142394822006473 0.0190938511326861
0 0 0 0 0 0 0 0 0 0.000389863547758285 0 0 0.000779727095516569 0.000779727095516569 0 0.000779727095516569 0.00311890838206628 0.00584795321637427 0.0116959064327485 0.0269005847953216 0.058869395711501 0.0994152046783626 0.147368421052632 0.169590643274854 0.163352826510721 0.126315789473684 0.0803118908382066 0.053411306042885 0.0300194931773879 0.0113060428849903 0.00623781676413255 0.00350877192982456
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00178147268408551 0.00237529691211401 0.00118764845605701 0.00356294536817102 0.00593824228028504 0.0112826603325416 0.0279097387173397 0.078978622327791 0.115795724465558 0.164489311163895 0.181710213776722 0.147862232779097 0.109263657957245 0.0635391923990499 0.0451306413301663 0.0213776722090261 0.0112826603325416 0.00653206650831354
0.000217438573602957 0 0 0.000217438573602957 0.000217438573602957 0.000217438573602957 0.000434877147205914 0.000652315720808871 0.000434877147205914 0 0 0.000217438573602957 0.00217438573602957 0.00282670145683844 0.00347901717764731 0.00478364861926506 0.010219612959339 0.0136986301369863 0.0186997173298543 0.0345727332028702 0.0565340291367689 0.0750163078930202 0.102848445314199 0.115242444009567 0.130680582735377 0.131767775603392 0.109154163948684 0.0906718851924331 0.0510980647966949 0.0239182430963253 0.0110893672537508 0.00891498151772124
0 0 0 0 0.000206483584555028 0 0 0 0 0.000412967169110056 0.000825934338220111 0.000412967169110056 0.00165186867644022 0.0037167045219905 0.00640099112120586 0.00991121205864134 0.0132149494115218 0.0208548420400578 0.0266363824075986 0.0427421020028908 0.0493495767086517 0.0697914515795994 0.0863101383440017 0.104274210200289 0.120999380549246 0.123064216394797 0.110262234152385 0.0807350815610159 0.0555440842453025 0.0322114391905843 0.0212678092091679 0.0192029733636176
0 0 0 0 0 0 0 0 0 0.00028169014084507 0.00028169014084507 0.000563380281690141 0.000563380281690141 0.000845070422535211 0.00112676056338028 0.000845070422535211 0.00225352112676056 0.00676056338028169 0.0143661971830986 0.0264788732394366 0.043943661971831 0.0766197183098592 0.107323943661972 0.12112676056338 0.136901408450704 0.127887323943662 0.103380281690141 0.0850704225352113 0.0608450704225352 0.0377464788732394 0.0236619718309859 0.0211267605633803
0 0 0 0 0.000208681135225376 0 0.000208681135225376 0.000208681135225376 0.000417362270450751 0 0 0.00125208681135225 0.00104340567612688 0.00354757929883139 0.00396494156928214 0.00396494156928214 0.00479966611018364 0.00918196994991653 0.011686143572621 0.0183639398998331 0.0306761268781302 0.0532136894824708 0.0807595993322204 0.120409015025042 0.131886477462437 0.11957429048414 0.123330550918197 0.0995409015025042 0.0692821368948247 0.0521702838063439 0.0308848080133556 0.029424040066778
#-


# -------------------------------------------------------------------
# Trawl Survey Size Composition
# -------------------------------------------------------------------
#! Number of years:
11
#- Survey Years: #!
1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013
#- Number of samples:#!
1113 2299 1478 1340 1255 1780 3383 1818 2024 1410 1889
#- Number of hauls: #!
30 95 105 91 70 114 140 127 113 87 88
#- Index for size-age error matrix #!
1 1 1 1 1 1 1 1 1 1 1
#- Observed survey size compositions (proportions at age): oac_fish(1,nyrs_fish_age,1,nages) #!
0 0.0080786157383084 0.0040393078691542 0.00201968512951608 0.00605899299867028 0 0.00648873447810025 0.00605899299867028 0.00656709616482557 0 0.00101614394243261 0.00691841356765225 0.000735763830853305 0.0026186279579899 0.000703820213334701 0.00196559310531954 0.00384340365234089 0.00563374359045387 0.0192668053843213 0.0168079579038024 0.0772999981719766 0.124740699868438 0.115387458923284 0.15328450576704 0.175436156718632 0.151286345145422 0.0685174374405775 0.0225680409971375 0.00901321611023942 0.00110442561975453 0.00127000835587636 0.00127000835587636
0.00132896467689959 0.00155653878832701 0.0044028298111511 0.00670032407220611 0.00181663616080593 0.0148789749661735 0.0181455133637955 0.0230456137228076 0.0206194458724752 0.0297429391964771 0.0387749663935174 0.0505300759255795 0.042973235006271 0.0403641526452022 0.0469782093441228 0.0532131296316149 0.038056899631513 0.0492301391019698 0.0515082578032494 0.0517075492752245 0.0348988785631823 0.0437326611362573 0.0610121118185556 0.063151833664297 0.072176461952522 0.0646044328654774 0.0358864998161274 0.0254221183938257 0.00613280824856615 0.00420059297019915 0.0010629943096536 0.00214421087195306
0.0027686212025574 0.00147175794099624 0.00403457838987696 0.00257375265067364 0.00272067979883023 0.000587503100111453 0.000993597408065372 0.000592660962235551 0.00493621789752265 0.00189505197244765 0.00174709736171653 0.00200875098094421 0.00692213866006099 0.00298243616431535 0.00614749352662617 0.00117067030815842 0.00863796006100908 0.00913089550576157 0.0161186068273285 0.0361377081785589 0.0800419648594237 0.0650272227236582 0.127123813946008 0.133279917609009 0.111418123778129 0.113341718660897 0.130126100687264 0.0652872735012696 0.0299518697486516 0.0170607283604104 0.00383077091359486 0.00993231631388842
0.000539501767091203 0.000550804136762729 0.000586768933131752 0 0.00196580714083716 0 0.000570307434296179 0 0.00062052693436702 0.00195104547068569 0.00564393819768835 0.00802969248816778 0.00809288436503839 0.0134348793096286 0.0148013029992046 0.0150185232121001 0.0155499433375528 0.0187038412639139 0.015850156940411 0.0306286762709373 0.0349474339908062 0.0723877114791906 0.103925080378785 0.114579964429445 0.150009463870753 0.140531815559283 0.0935000012375946 0.056517454810129 0.0406316312889076 0.0205398948151975 0.0154412735879933 0.00444967435010107
0.00264384057015048 0.00222209048281792 0.00293098095331564 0.00510604267672243 0.0031575506494771 0.00427943311283175 0.00588448272099717 0.00200560363491832 0.0217561002427943 0.0238389075844767 0.0287277642376901 0.0334568776635141 0.0261833905976557 0.0297321851986658 0.0264354250054858 0.0417618695455333 0.0391744414074464 0.0397951621537273 0.0588901264297175 0.0611371664421761 0.0714149743029044 0.0606304481189435 0.0638378978277019 0.0582243640547048 0.083084767204513 0.0763977780787913 0.0591823082370136 0.0406943755848466 0.0166757062713219 0.00742598094613989 0.00140074313535587 0.00191121492764949
0.000122758022868209 0.00399854507812201 0.000373011700414478 0.000717371238484058 0.000452435753144805 0.00403075450667226 0.0174903503090658 0.0239893139723191 0.0273013228422007 0.0444282499002146 0.0265612659469616 0.030559471467855 0.0530708868563784 0.00800095464089438 0.0110704064637467 0.0128445606448806 0.042773975590201 0.0774978739270901 0.0723438641079035 0.0658651121844533 0.0504859670294782 0.0504634107278579 0.0646905837304064 0.0699882424267217 0.0651997255407429 0.0620410348443118 0.0497598481500073 0.0282452595991818 0.0174009497415687 0.00663701793080454 0.00419218971482771 0.0074032854102203
0.000848325341613184 0.0012260067684748 0.000976772113059928 0.00169585474370049 0.00213043772483058 0.00101345030590555 0.00083850604685004 0.000900085776291028 0.00407776062771754 0.0052314262394882 0.0103422595189738 0.0135899445613501 0.0161565246590349 0.0190882298314691 0.0214913661840642 0.0464413819940221 0.026529988256156 0.0525173325577959 0.0314021858708519 0.0420682059747249 0.0457139582420236 0.0718894529013831 0.0924040063632279 0.100905663850438 0.100290313256782 0.10051618140183 0.0753569228367168 0.0597015233275418 0.027478593856198 0.0162474566889507 0.00710430443120976 0.00382557774732416
0 0 0 0 0.00108197858695233 0.00102590103111939 0.00104448153957302 0.000717563423280784 0.000832307946231171 0.00252107849968324 0.00112635437575916 0.00390896341517652 0.00296248417444725 0.0114670793911523 0.0147654359056466 0.0134689117455498 0.018569360148565 0.0253288700580048 0.0506189582462372 0.070617554824854 0.0772709581711245 0.108483603195452 0.104483891786328 0.11331667017522 0.096854082720819 0.0971761778115126 0.0695234791409085 0.0486199722676028 0.0369906099249565 0.0164671337490228 0.00707354026880461 0.00368259747601582
0.00331107308092121 0.00625139770126059 0.0109981180993139 0.0118806220503072 0.00499164885596942 0.0089857939773499 0.00501195558917448 0.00573039232178325 0.00724715901488595 0.0104435334713904 0.00797777118286979 0.0102652472374884 0.00532901167043446 0.00697538436730888 0.00665976954783359 0.00839797428289912 0.00638420889915048 0.0108109906923744 0.0110775810998006 0.0204477402348921 0.0306748047907714 0.0364894141257938 0.0730992919231431 0.0687082835380972 0.104855236654755 0.154170439402428 0.12574662738289 0.0820912596636603 0.0631477019704673 0.0458169162143328 0.0349686678292558 0.0110539831269977
0.000995518762146415 0.000354452255395226 0 0.000354452255395226 0 0.000177217356298074 0.000177217356298074 0.000219460416480786 0.000235406820843778 0.00191581400184122 0.0020697520637612 0.00216771105381945 0.00337209438180281 0.004937929542014 0.00574607366719549 0.0146819369481627 0.0185658951214984 0.0169712546851992 0.0362556326857853 0.0421792570224614 0.0580123349034022 0.0908509285561438 0.135128707832856 0.113953777461103 0.108994971988185 0.10332433235703 0.0734696635708655 0.0619721656827554 0.0424664326433879 0.025427024183766 0.0234774929220946 0.011545091502012
0 0.000965520074095238 0.000289233433118254 0.000289233433118254 0.00113722891448815 0.0024904424829729 0.000974516099852748 0.000774266487350155 0.00234447316111749 0.00285883133845929 0.00401864636032083 0.00324687699044073 0.0045505964100959 0.00346170912868192 0.00470991570611815 0.00747441683142973 0.0113244437338687 0.012495703877468 0.010728272945056 0.00944653136056998 0.0212796027073299 0.0429344133216991 0.100995227768407 0.112480255364196 0.178642343163135 0.153277088110038 0.134049939884298 0.075003500366428 0.0502032181409309 0.0295367057939896 0.00905762132177198 0.0089592252891538
#-


# -------------------------------------------------------------------
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
# -------------------------------------------------------------------
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125 0.03125


# -------------------------------------------------------------------
# Size-age transition matrix: proportion at size given age: 
# -------------------------------------------------------------------
0.213 0.152 0.1772 0.169 0.1321 0.0845 0.0442 0.019 0.0067 0.0019 0.0004 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.0001
0.0043 0.0102 0.0265 0.0565 0.0995 0.1443 0.1725 0.1699 0.1379 0.0922 0.0508 0.0231 0.0086 0.0027 0.0007 0.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002
0 0.0001 0.0005 0.002 0.0066 0.0182 0.0416 0.0789 0.1237 0.1607 0.173 0.1542 0.1138 0.0696 0.0353 0.0148 0.0051 0.0015 0.0004 0.0001 0 0 0 0 0 0 0 0 0 0 0 -0.0001
0 0 0 0 0.0001 0.0006 0.0025 0.0079 0.0208 0.0458 0.0839 0.1278 0.1618 0.1705 0.1494 0.1089 0.066 0.0333 0.014 0.0049 0.0014 0.0003 0.0001 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0001 0.0004 0.0016 0.0053 0.0147 0.0345 0.0673 0.1096 0.149 0.169 0.1601 0.1265 0.0834 0.0459 0.0211 0.0081 0.0026 0.0007 0.0002 0 0 0 0 0 0 -0.0001
0 0 0 0 0 0 0 0 0.0001 0.0004 0.0016 0.0054 0.015 0.0347 0.0672 0.1089 0.1476 0.1675 0.1592 0.1266 0.0843 0.047 0.0219 0.0086 0.0028 0.0008 0.0002 0 0 0 0 0.0002
0 0 0 0 0 0 0 0 0 0 0.0002 0.0007 0.0026 0.008 0.0205 0.0442 0.0802 0.122 0.1557 0.1668 0.15 0.1132 0.0717 0.0381 0.017 0.0064 0.002 0.0005 0.0001 0 0 0.0001
